version "4.1"
//IWADs Colored Lightning
#include "zscript/levels/colored_lights/iwads/iwads_colored_lights.txt"

//PWADs Colored Lightning
#include "zscript/levels/colored_lights/pwads/pwads_colored_lights.txt"
//AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA test AAAAAAAAAAAAAAAAAAAAA
//Nightmare Spectre
#include "zscript/psxed_actors/nightmare_spectre.txt"

//Nightmare Imp
#include "zscript/psxed_actors/nightmare_doomimp.txt"

#include "zscript/psxed_actors/bruiser.txt"
#include "zscript/psxed_actors/cacodemon.txt"
#include "zscript/psxed_actors/demon.txt"
#include "zscript/psxed_actors/lostsoul.txt"
#include "zscript/psxed_actors/possessed.txt"
#include "zscript/psxed_actors/revenant.txt"

#include "zscript/psxed_actors/doomhealth.txt"
#include "zscript/psxed_actors/doomarmor.txt"
